,filename
5557,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1469,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1471,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1474,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1477,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1479,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1486,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1494,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
5591,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
9691,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1506,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
9703,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1513,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1530,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
9732,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1570,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1581,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1583,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1591,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1594,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
9790,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1659,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1661,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1670,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1681,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1685,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1687,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1689,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1692,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1699,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
9891,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1702,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1704,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1706,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1712,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
1715,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
